client_id,loan_type,loan_amount,repaid,loan_id,rate
0.75,0.6666666666666666,0.9098667776852624,0.0,0.11806256306760776,0.21616161616161614
0.75,0.3333333333333333,0.6407854565639746,0.0,0.49192734611503486,0.12525252525252525
0.75,0.6666666666666666,0.8447821260061061,1.0,0.4949545913218971,0.06767676767676767
0.75,0.0,0.8297946155981127,1.0,0.2961654894046415,0.12424242424242424
0.75,0.3333333333333333,0.9360255342769915,1.0,0.7093844601412709,0.3151515151515151
0.75,0.6666666666666666,0.4424091035248405,0.0,0.7527749747729562,0.19494949494949493
0.75,0.0,0.3898140438523453,1.0,0.5711402623612507,0.9565656565656566
0.75,0.6666666666666666,0.8393699694698863,0.0,0.831987891019172,0.41717171717171714
0.75,0.6666666666666666,0.7287676935886762,1.0,0.8082744702320888,0.5525252525252525
0.75,1.0,0.24222869830696644,1.0,0.4132189707366294,0.4292929292929293
0.75,1.0,0.07348043297252291,0.0,0.8335015136226032,0.6545454545454545
0.75,0.6666666666666666,0.5444768248681655,0.0,0.6306760847628654,0.049494949494949494
0.75,0.0,0.5896475159589232,1.0,0.4273461150353173,0.08585858585858584
0.75,0.3333333333333333,0.2057313349986123,0.0,0.937436932391523,0.603030303030303
0.75,1.0,0.7142658895364975,0.0,0.9848637739656914,0.28383838383838383
0.75,0.3333333333333333,0.4704412989175688,1.0,0.1609485368314827,0.1292929292929293
0.75,0.3333333333333333,0.7905911740216487,1.0,0.65489404641776,0.3323232323232323
0.75,1.0,0.6597280044407439,1.0,0.20837537840565012,0.31414141414141417
0.75,0.3333333333333333,0.7944768248681655,0.0,0.7139253279515634,0.07878787878787878
0.75,0.3333333333333333,0.0,1.0,0.2976791120080726,0.4181818181818182
0.9583333333333333,1.0,0.8639328337496531,1.0,0.6740665993945507,0.19494949494949493
0.9583333333333333,0.0,0.22842076047738,1.0,0.5166498486377398,0.0808080808080808
0.9583333333333333,1.0,0.5453788509575355,1.0,0.5272452068617559,0.08282828282828282
0.9583333333333333,0.6666666666666666,0.7799056341937275,0.0,0.5151362260343086,0.6575757575757575
0.9583333333333333,0.0,0.68436025534277,1.0,0.3531786074672043,0.00404040404040404
0.9583333333333333,0.6666666666666666,1.0,1.0,0.6246215943491418,0.01414141414141414
0.9583333333333333,1.0,0.24784901470996393,0.0,0.46922300706357145,0.41010101010101013
0.9583333333333333,0.3333333333333333,0.2705384401887317,1.0,0.09233097880928298,0.36262626262626263
0.9583333333333333,1.0,0.5282403552595061,1.0,0.9369323915237135,0.1414141414141414
0.9583333333333333,0.0,0.9982653344435194,1.0,0.5216952573158427,0.602020202020202
0.9583333333333333,0.6666666666666666,0.906119900083264,1.0,0.3440968718466193,0.26464646464646463
0.9583333333333333,0.6666666666666666,0.45115181792950326,1.0,0.7593340060544902,0.4262626262626263
0.9583333333333333,1.0,0.6259367194004997,0.0,0.7033299697275472,0.16464646464646462
0.9583333333333333,1.0,0.7545795170691092,0.0,0.4313824419778003,0.33030303030303027
0.9583333333333333,0.3333333333333333,0.7232167638079379,0.0,0.7891019172552971,0.5484848484848485
0.9583333333333333,0.3333333333333333,0.7658895364973634,0.0,0.6180625630676078,0.44141414141414137
0.9583333333333333,1.0,0.9377601998334723,1.0,0.6084762865792124,0.1222222222222222
0.9583333333333333,0.6666666666666666,0.6910907577019152,1.0,0.20988900100908126,0.11414141414141413
0.9583333333333333,0.0,0.9595475992228699,1.0,0.9611503531786072,0.39494949494949494
0.9583333333333333,0.6666666666666666,0.5408687205106856,1.0,0.40716448032290575,0.044444444444444446
0.5833333333333333,0.6666666666666666,0.22571468220927007,0.0,0.9344096871846617,0.10101010101010101
0.5833333333333333,1.0,0.19240910352484042,0.0,0.15338042381432881,0.08787878787878788
0.5833333333333333,0.0,0.23542880932556207,0.0,0.419273461150353,0.03535353535353535
0.5833333333333333,0.6666666666666666,0.9527477102414655,0.0,0.44349142280524667,0.37878787878787873
0.5833333333333333,0.0,0.8341659728004441,1.0,0.7325933400605447,0.19494949494949493
0.5833333333333333,1.0,0.7221759644740495,1.0,0.5110998990918265,0.2535353535353535
0.5833333333333333,0.3333333333333333,0.5596031085206773,1.0,0.6397578203834504,0.11818181818181817
0.5833333333333333,0.6666666666666666,0.9603108520677215,1.0,0.6654894046417761,0.1212121212121212
0.5833333333333333,1.0,0.30273383291701367,1.0,0.12209889001009078,0.5838383838383838
0.5833333333333333,0.0,0.4401887316125452,0.0,0.7457114026236118,0.0898989898989899
0.5833333333333333,1.0,0.2728281987232862,1.0,0.25327951564076656,0.28383838383838383
0.5833333333333333,0.6666666666666666,0.6388426311407162,0.0,0.2815338042381432,0.9161616161616162
0.5833333333333333,0.3333333333333333,0.6066472384124342,0.0,0.7351160443995957,0.1707070707070707
0.5833333333333333,0.6666666666666666,0.025117957257840696,1.0,0.14278506559031268,0.2595959595959596
0.5833333333333333,0.6666666666666666,0.7351512628365252,1.0,0.4954591321897075,0.6535353535353535
0.5833333333333333,0.6666666666666666,0.8586594504579518,0.0,0.9429868819374363,0.1505050505050505
0.5833333333333333,0.0,0.7255759089647517,1.0,0.9490413723511599,0.10707070707070707
0.5833333333333333,0.6666666666666666,0.7087149597557592,0.0,0.3763874873864781,0.6565656565656566
0.5833333333333333,0.3333333333333333,0.01748542880932557,0.0,0.7169525731584256,0.04242424242424242
0.7916666666666666,0.6666666666666666,0.1708992506244796,0.0,0.6029263370332991,0.8464646464646465
0.7916666666666666,0.3333333333333333,0.6052595059672496,1.0,0.3304742684157418,0.3181818181818182
0.7916666666666666,0.0,0.9331112961421039,1.0,0.20534813319878875,0.397979797979798
0.7916666666666666,0.0,0.3735775742436859,0.0,0.6599394550958628,0.6919191919191919
0.7916666666666666,1.0,0.2272411878989731,0.0,0.4429868819374363,0.13838383838383836
0.7916666666666666,1.0,0.4483069664168749,0.0,0.7790110998990913,0.45050505050505046
0.7916666666666666,0.3333333333333333,0.6006799888981406,1.0,0.9223007063572144,0.32222222222222224
0.7916666666666666,0.0,0.4458784346378019,1.0,0.7800201816347121,0.05656565656565656
0.7916666666666666,0.6666666666666666,0.9382459061892868,0.0,0.5131180625630671,0.30707070707070705
0.7916666666666666,1.0,0.5609214543436026,0.0,0.18668012108980836,0.1292929292929293
0.7916666666666666,1.0,0.8164029975020817,1.0,0.9117053481331983,0.6181818181818182
0.7916666666666666,1.0,0.7715792395226201,0.0,0.4041372351160444,0.23535353535353531
0.7916666666666666,0.0,0.1435609214543436,1.0,0.014631685166498265,0.31616161616161614
0.7916666666666666,0.6666666666666666,0.7772689425478768,1.0,0.9994954591321896,0.08888888888888888
0.7916666666666666,1.0,0.41305856230918686,1.0,0.3420787083753778,0.9343434343434343
0.7916666666666666,0.0,0.5385095753538719,0.0,0.33350151362260316,0.5555555555555555
